Img Gausss  pix nums:796800
Gray pix nums:2390400

 [[416 442]]

 [[417 441]]

 [[417 440]]

 [[417 439]]

 [[417 438]]

 [[417 437]]

 [[417 436]]

 [[416 435]]

 [[416 434]]

 [[416 433]]

 [[416 432]]

 [[415 431]]

 [[415 430]]

 [[415 429]]

 [[414 428]]

 [[414 427]]

 [[414 426]]

 [[414 425]]

 [[413 424]]

 [[413 423]]

 [[413 422]]

 [[413 421]]

 [[413 420]]

 [[412 419]]

 [[411 418]]

 [[411 417]]

 [[411 416]]

 [[410 415]]

 [[410 414]]

 [[409 413]]

 [[409 412]]

 [[409 411]]

 [[408 410]]

 [[408 409]]

 [[408 408]]

 [[407 407]]

 [[407 406]]

 [[406 405]]

 [[405 404]]

 [[405 403]]

 [[405 402]]

 [[405 401]]

 [[405 400]]

 [[405 399]]

 [[405 398]]

 [[405 397]]

 [[405 396]]

 [[405 395]]

 [[405 394]]

 [[405 393]]

 [[405 392]]

 [[405 391]]

 [[406 390]]

 [[407 390]]

 [[408 389]]

 [[409 389]]

 [[410 388]]

 [[411 387]]

 [[412 386]]

 [[413 386]]

 [[414 386]]

 [[415 385]]

 [[415 384]]

 [[415 383]]

 [[416 382]]

 [[416 381]]

 [[416 380]]

 [[416 379]]

 [[417 378]]

 [[417 377]]

 [[417 376]]

 [[417 375]]

 [[418 374]]

 [[418 373]]

 [[418 372]]

 [[419 371]]

 [[419 370]]

 [[419 369]]

 [[419 368]]

 [[420 367]]

 [[421 366]]

 [[421 365]]

 [[422 364]]

 [[422 363]]

 [[422 362]]

 [[421 361]]

 [[421 360]]

 [[422 359]]

 [[423 358]]

 [[423 357]]

 [[424 356]]

 [[424 355]]

 [[425 354]]

 [[425 353]]

 [[426 352]]

 [[426 351]]

 [[426 350]]

 [[427 349]]

 [[428 348]]

 [[428 347]]

 [[429 346]]

 [[430 345]]

 [[431 344]]

 [[431 343]]

 [[432 342]]

 [[433 341]]

 [[433 340]]

 [[433 339]]

 [[433 338]]

 [[433 337]]

 [[433 336]]

 [[433 335]]

 [[433 334]]

 [[434 333]]

 [[434 332]]

 [[435 331]]

 [[435 330]]

 [[435 329]]

 [[435 328]]

 [[436 327]]

 [[436 326]]

 [[437 325]]

 [[437 324]]

 [[437 323]]

 [[438 322]]]
[[[221 321]]

 [[221 322]]

 [[220 323]]

 [[220 324]]

 [[219 325]]

 [[219 326]]

 [[219 327]]

 [[219 328]]

 [[219 327]]

 [[219 326]]

 [[220 325]]

 [[220 324]]

 [[221 323]]

 [[221 322]]]
[[[273 319]]

 [[273 320]]

 [[273 321]]

 [[274 321]]

 [[275 321]]

 [[276 321]]

 [[277 322]]

 [[278 322]]

 [[279 322]]

 [[280 323]]

 [[281 323]]

 [[282 323]]

 [[283 324]]

 [[284 324]]

 [[285 325]]

 [[286 325]]

 [[287 325]]

 [[288 326]]

 [[289 327]]

 [[290 327]]

 [[291 327]]

 [[292 327]]

 [[293 328]]

 [[294 328]]

 [[295 329]]

 [[296 329]]

 [[297 329]]

 [[298 329]]

 [[299 329]]

 [[300 330]]

 [[301 330]]

 [[302 331]]

 [[302 332]]

 [[301 333]]

 [[301 334]]

 [[301 333]]

 [[302 332]]

 [[302 331]]

 [[302 330]]

 [[301 330]]

 [[300 329]]

 [[300 328]]

 [[301 327]]

 [[300 327]]

 [[299 327]]

 [[300 328]]

 [[299 329]]

 [[298 329]]

 [[297 329]]

 [[296 329]]

 [[295 329]]

 [[294 328]]

 [[295 327]]

 [[295 326]]

 [[296 325]]

 [[297 324]]

 [[298 325]]

 [[299 325]]

 [[300 325]]

 [[301 325]]

 [[302 324]]

 [[303 324]]

 [[304 323]]

 [[305 322]]

 [[306 322]]

 [[307 321]]

 [[308 320]]

 [[307 321]]

 [[306 321]]

 [[305 322]]

 [[304 323]]

 [[303 323]]

 [[302 324]]

 [[301 325]]

 [[300 325]]

 [[299 325]]

 [[298 325]]

 [[297 324]]

 [[297 323]]

 [[298 322]]

 [[297 323]]

 [[297 324]]

 [[296 325]]

 [[295 325]]

 [[295 326]]

 [[295 327]]

 [[294 328]]

 [[293 327]]

 [[292 327]]

 [[291 327]]

 [[290 327]]

 [[289 326]]

 [[288 326]]

 [[287 325]]

 [[286 325]]

 [[285 325]]

 [[284 324]]

 [[283 324]]

 [[282 323]]

 [[281 323]]

 [[280 323]]

 [[279 322]]

 [[278 322]]

 [[277 322]]

 [[276 321]]

 [[275 321]]

 [[274 321]]

 [[273 320]]

 [[274 319]]

 [[275 319]]

 [[276 319]]

 [[277 319]]

 [[278 319]]

 [[279 319]]

 [[280 320]]

 [[281 320]]

 [[282 321]]

 [[283 321]]

 [[284 321]]

 [[285 322]]

 [[286 322]]

 [[287 323]]

 [[288 323]]

 [[289 323]]

 [[290 324]]

 [[289 323]]

 [[288 323]]

 [[287 323]]

 [[286 322]]

 [[285 322]]

 [[284 321]]

 [[283 321]]

 [[282 321]]

 [[281 320]]

 [[280 320]]

 [[279 319]]

 [[278 319]]

 [[277 319]]

 [[276 319]]

 [[275 319]]

 [[274 319]]]
[[[443 316]]

 [[443 317]]

 [[442 318]]

 [[443 319]]

 [[443 320]]

 [[443 321]]

 [[443 322]]

 [[443 323]]

 [[444 324]]

 [[444 325]]

 [[444 326]]

 [[443 327]]

 [[442 326]]

 [[442 325]]

 [[441 324]]

 [[441 323]]

 [[440 322]]

 [[440 321]]

 [[440 322]]

 [[440 323]]

 [[441 324]]

 [[441 325]]

 [[442 326]]

 [[442 327]]

 [[443 328]]

 [[443 329]]

 [[443 330]]

 [[443 331]]

 [[444 332]]

 [[444 333]]

 [[444 334]]

 [[444 335]]

 [[445 336]]

 [[445 337]]

 [[445 338]]

 [[445 339]]

 [[445 340]]

 [[446 341]]

 [[446 342]]

 [[446 343]]

 [[447 344]]

 [[447 345]]

 [[447 346]]

 [[448 347]]

 [[448 346]]

 [[447 345]]

 [[447 344]]

 [[446 343]]

 [[446 342]]

 [[446 341]]

 [[445 340]]

 [[445 339]]

 [[445 338]]

 [[445 337]]

 [[445 336]]

 [[444 335]]

 [[444 334]]

 [[444 333]]

 [[444 332]]

 [[443 331]]

 [[443 330]]

 [[443 329]]

 [[443 328]]

 [[443 327]]

 [[444 326]]

 [[444 325]]

 [[444 324]]

 [[443 323]]

 [[443 322]]

 [[443 321]]

 [[443 320]]

 [[443 319]]

 [[442 318]]

 [[443 317]]

 [[444 316]]]
[[[352 313]]

 [[352 314]]

 [[352 315]]

 [[352 316]]

 [[351 317]]

 [[351 318]]

 [[351 319]]

 [[352 320]]

 [[353 321]]

 [[354 321]]

 [[355 322]]

 [[356 323]]

 [[357 324]]

 [[357 325]]

 [[357 326]]

 [[357 327]]

 [[357 328]]

 [[356 329]]

 [[356 330]]

 [[355 331]]

 [[355 332]]

 [[355 333]]

 [[356 334]]

 [[356 335]]

 [[357 336]]

 [[357 335]]

 [[356 334]]

 [[356 333]]

 [[355 332]]

 [[355 331]]

 [[356 330]]

 [[356 329]]

 [[357 328]]

 [[357 327]]

 [[357 326]]

 [[357 325]]

 [[357 324]]

 [[357 323]]

 [[356 322]]

 [[355 321]]

 [[354 321]]

 [[353 320]]

 [[352 319]]

 [[351 318]]

 [[352 317]]

 [[352 316]]

 [[352 315]]

 [[352 314]]

 [[353 313]]]
[[[413 301]]

 [[413 302]]

 [[413 303]]

 [[412 304]]

 [[411 305]]

 [[410 306]]

 [[410 307]]

 [[409 308]]

 [[408 309]]

 [[409 309]]

 [[410 308]]

 [[411 309]]

 [[411 310]]

 [[410 311]]

 [[409 311]]

 [[408 311]]

 [[409 311]]

 [[410 311]]

 [[411 310]]

 [[412 309]]

 [[412 308]]

 [[413 307]]

 [[413 306]]

 [[413 307]]

 [[412 308]]

 [[411 309]]

 [[410 308]]

 [[410 307]]

 [[411 306]]

 [[411 305]]

 [[412 304]]

 [[413 304]]

 [[414 304]]

 [[415 305]]

 [[415 306]]

 [[415 307]]

 [[415 308]]

 [[415 309]]

 [[416 310]]

 [[416 311]]

 [[417 311]]

 [[418 312]]

 [[419 313]]

 [[420 313]]

 [[419 312]]

 [[418 312]]

 [[417 311]]

 [[416 310]]

 [[416 309]]

 [[417 308]]

 [[418 308]]

 [[419 309]]

 [[420 310]]

 [[421 310]]

 [[420 309]]

 [[419 309]]

 [[418 308]]

 [[418 307]]

 [[418 306]]

 [[418 305]]

 [[418 304]]

 [[418 303]]

 [[417 302]]

 [[416 301]]

 [[415 301]]

 [[414 301]]]
[[[297 300]]

 [[297 301]]

 [[298 302]]

 [[298 303]]

 [[299 303]]

 [[300 304]]

 [[301 304]]

 [[302 303]]

 [[302 302]]

 [[301 301]]

 [[300 300]]

 [[299 300]]

 [[298 300]]]
[[[361 299]]

 [[360 300]]

 [[359 300]]

 [[358 301]]

 [[358 302]]

 [[358 303]]

 [[359 303]]

 [[360 303]]

 [[361 303]]

 [[362 302]]

 [[362 301]]

 [[363 300]]

 [[364 299]]

 [[363 300]]

 [[362 300]]]
[[[401 294]]

 [[400 295]]

 [[399 295]]

 [[398 295]]

 [[397 296]]

 [[396 296]]

 [[395 296]]

 [[394 297]]

 [[393 298]]

 [[393 299]]

 [[392 300]]

 [[392 301]]

 [[392 302]]

 [[391 303]]

 [[391 304]]

 [[390 305]]

 [[390 306]]

 [[389 307]]

 [[389 308]]

 [[389 307]]

 [[390 306]]

 [[391 307]]

 [[392 306]]

 [[393 305]]

 [[393 304]]

 [[394 303]]

 [[394 302]]

 [[395 301]]

 [[396 300]]

 [[397 299]]

 [[398 298]]

 [[399 298]]

 [[400 298]]

 [[401 297]]

 [[402 297]]

 [[403 296]]

 [[404 296]]

 [[405 295]]

 [[405 294]]

 [[404 294]]

 [[403 294]]

 [[402 294]]]
[[[216 294]]

 [[216 295]]

 [[217 296]]

 [[218 297]]

 [[218 298]]

 [[218 299]]

 [[218 300]]

 [[218 301]]

 [[218 302]]

 [[218 303]]

 [[218 304]]

 [[218 305]]

 [[218 306]]

 [[218 307]]

 [[218 308]]

 [[218 309]]

 [[218 310]]

 [[218 311]]

 [[217 312]]

 [[216 313]]

 [[215 314]]

 [[214 314]]

 [[213 315]]

 [[212 315]]

 [[211 316]]

 [[210 316]]

 [[209 317]]

 [[210 317]]

 [[211 316]]

 [[212 316]]

 [[213 317]]

 [[212 316]]

 [[213 315]]

 [[214 315]]

 [[215 314]]

 [[216 314]]

 [[217 315]]

 [[217 316]]

 [[217 317]]

 [[217 318]]

 [[217 319]]

 [[218 320]]

 [[217 321]]

 [[217 322]]

 [[217 323]]

 [[217 324]]

 [[217 325]]

 [[217 326]]

 [[216 327]]

 [[216 328]]

 [[216 329]]

 [[216 330]]

 [[215 331]]

 [[215 332]]

 [[215 333]]

 [[215 334]]

 [[215 335]]

 [[214 336]]

 [[214 337]]

 [[214 338]]

 [[213 339]]

 [[213 340]]

 [[213 341]]

 [[213 342]]

 [[213 343]]

 [[213 344]]

 [[212 345]]

 [[212 346]]

 [[211 347]]

 [[211 348]]

 [[210 349]]

 [[210 350]]

 [[210 351]]

 [[209 352]]

 [[208 353]]

 [[208 354]]

 [[208 355]]

 [[207 356]]

 [[207 357]]

 [[206 358]]

 [[206 359]]

 [[206 360]]

 [[205 361]]

 [[204 362]]

 [[204 363]]

 [[203 364]]

 [[203 365]]

 [[202 366]]

 [[201 367]]

 [[201 368]]

 [[200 369]]

 [[199 370]]

 [[199 371]]

 [[199 372]]

 [[199 373]]

 [[198 374]]

 [[198 375]]

 [[197 376]]

 [[196 377]]

 [[195 378]]

 [[195 379]]

 [[195 380]]

 [[194 381]]

 [[194 382]]

 [[193 383]]

 [[192 384]]

 [[191 385]]

 [[191 386]]

 [[190 387]]

 [[189 388]]

 [[188 389]]

 [[188 390]]

 [[187 391]]

 [[186 391]]

 [[185 392]]

 [[185 393]]

 [[184 394]]

 [[183 395]]

 [[182 396]]

 [[183 396]]

 [[184 395]]

 [[185 394]]

 [[185 393]]

 [[186 392]]

 [[187 391]]

 [[188 391]]

 [[188 390]]

 [[189 389]]

 [[190 388]]

 [[191 387]]

 [[191 386]]

 [[192 385]]

 [[193 384]]

 [[194 383]]

 [[194 382]]

 [[195 381]]

 [[195 380]]

 [[195 379]]

 [[196 378]]

 [[197 377]]

 [[197 376]]

 [[198 375]]

 [[199 374]]

 [[199 373]]

 [[199 372]]

 [[199 371]]

 [[200 370]]

 [[201 369]]

 [[201 368]]

 [[202 367]]

 [[203 366]]

 [[203 365]]

 [[204 364]]

 [[204 363]]

 [[205 362]]

 [[206 361]]

 [[206 360]]

 [[206 359]]

 [[207 358]]

 [[207 357]]

 [[208 356]]

 [[208 355]]

 [[208 354]]

 [[209 353]]

 [[210 352]]

 [[210 351]]

 [[210 350]]

 [[211 349]]

 [[211 348]]

 [[211 347]]

 [[212 346]]

 [[212 345]]

 [[213 344]]

 [[213 343]]

 [[213 342]]

 [[213 341]]

 [[213 340]]

 [[213 339]]

 [[214 338]]

 [[214 337]]

 [[215 336]]

 [[215 335]]

 [[215 334]]

 [[215 333]]

 [[215 332]]

 [[215 331]]

 [[216 330]]

 [[216 329]]

 [[217 328]]

 [[216 327]]

 [[217 326]]

 [[217 325]]

 [[217 324]]

 [[217 323]]

 [[217 322]]

 [[217 321]]

 [[218 320]]

 [[217 319]]

 [[217 318]]

 [[217 317]]

 [[217 316]]

 [[217 315]]

 [[216 314]]

 [[217 313]]

 [[217 312]]

 [[218 311]]

 [[218 310]]

 [[218 309]]

 [[218 308]]

 [[218 307]]

 [[218 306]]

 [[218 305]]

 [[218 304]]

 [[218 303]]

 [[218 302]]

 [[218 301]]

 [[218 300]]

 [[218 299]]

 [[218 298]]

 [[218 297]]

 [[217 296]]

 [[217 295]]]
[[[441 291]]

 [[442 292]]

 [[442 293]]

 [[441 294]]

 [[441 295]]

 [[441 296]]

 [[441 297]]

 [[441 298]]

 [[441 299]]

 [[441 300]]

 [[441 301]]

 [[441 302]]

 [[442 303]]

 [[442 304]]

 [[442 305]]

 [[442 306]]

 [[442 307]]

 [[442 308]]

 [[442 309]]

 [[442 310]]

 [[442 311]]

 [[443 312]]

 [[443 313]]

 [[444 314]]

 [[445 314]]

 [[446 315]]

 [[447 315]]

 [[448 316]]

 [[449 316]]

 [[450 317]]

 [[451 317]]

 [[452 318]]

 [[451 317]]

 [[450 317]]

 [[449 316]]

 [[448 315]]

 [[447 315]]

 [[446 315]]

 [[445 314]]

 [[444 313]]

 [[443 312]]

 [[442 311]]

 [[442 310]]

 [[442 309]]

 [[442 308]]

 [[442 307]]

 [[442 306]]

 [[442 305]]

 [[442 304]]

 [[442 303]]

 [[441 302]]

 [[441 301]]

 [[441 300]]

 [[441 299]]

 [[441 298]]

 [[441 297]]

 [[441 296]]

 [[441 295]]

 [[441 294]]

 [[442 293]]

 [[443 292]]

 [[444 292]]

 [[443 292]]

 [[442 292]]]
[[[372 289]]

 [[372 290]]

 [[371 291]]

 [[372 290]]

 [[373 289]]

 [[374 289]]

 [[375 289]]

 [[376 289]]

 [[377 289]]

 [[378 289]]

 [[379 290]]

 [[379 291]]

 [[379 292]]

 [[379 293]]

 [[378 294]]

 [[378 295]]

 [[378 296]]

 [[378 297]]

 [[378 298]]

 [[378 299]]

 [[378 300]]

 [[377 301]]

 [[377 302]]

 [[377 303]]

 [[376 304]]

 [[375 304]]

 [[374 305]]

 [[373 305]]

 [[372 306]]

 [[371 307]]

 [[370 307]]

 [[369 308]]

 [[368 309]]

 [[367 309]]

 [[366 310]]

 [[365 311]]

 [[364 311]]

 [[365 311]]

 [[366 311]]

 [[367 310]]

 [[368 309]]

 [[369 309]]

 [[370 308]]

 [[371 307]]

 [[372 307]]

 [[373 306]]

 [[374 305]]

 [[375 305]]

 [[376 304]]

 [[377 303]]

 [[377 302]]

 [[377 301]]

 [[378 300]]

 [[378 299]]

 [[378 298]]

 [[378 297]]

 [[378 296]]

 [[378 295]]

 [[378 294]]

 [[379 293]]

 [[379 292]]

 [[379 291]]

 [[379 290]]

 [[380 289]]

 [[381 289]]

 [[382 289]]

 [[383 289]]

 [[384 290]]

 [[385 291]]

 [[386 292]]

 [[387 293]]

 [[388 293]]

 [[389 292]]

 [[390 292]]

 [[391 292]]

 [[392 292]]

 [[393 292]]

 [[394 292]]

 [[393 292]]

 [[392 292]]

 [[391 292]]

 [[390 292]]

 [[389 292]]

 [[388 293]]

 [[387 292]]

 [[386 291]]

 [[385 290]]

 [[384 289]]

 [[383 289]]

 [[382 289]]

 [[381 289]]

 [[380 289]]

 [[379 289]]

 [[378 289]]

 [[377 289]]

 [[376 289]]

 [[375 289]]

 [[374 289]]

 [[373 289]]]
[[[429 287]]

 [[429 288]]

 [[428 289]]

 [[428 290]]

 [[428 291]]

 [[428 292]]

 [[427 293]]

 [[427 294]]

 [[427 295]]

 [[427 296]]

 [[427 297]]

 [[427 298]]

 [[426 299]]

 [[426 300]]

 [[426 301]]

 [[426 302]]

 [[426 303]]

 [[425 304]]

 [[425 305]]

 [[425 306]]

 [[425 307]]

 [[425 308]]

 [[425 309]]

 [[425 310]]

 [[425 311]]

 [[425 312]]

 [[425 313]]

 [[426 314]]

 [[426 315]]

 [[426 316]]

 [[426 317]]

 [[426 318]]

 [[426 319]]

 [[427 320]]

 [[427 321]]

 [[427 322]]

 [[427 323]]

 [[427 324]]

 [[427 325]]

 [[427 326]]

 [[426 327]]

 [[426 328]]

 [[425 329]]

 [[424 330]]

 [[424 331]]

 [[423 332]]

 [[422 333]]

 [[421 334]]

 [[420 335]]

 [[420 336]]

 [[419 337]]

 [[419 338]]

 [[419 339]]

 [[419 340]]

 [[420 341]]

 [[420 342]]

 [[420 343]]

 [[421 344]]

 [[421 345]]

 [[422 346]]

 [[422 347]]

 [[422 348]]

 [[422 349]]

 [[422 348]]

 [[422 347]]

 [[422 346]]

 [[421 345]]

 [[421 344]]

 [[421 343]]

 [[420 342]]

 [[420 341]]

 [[419 340]]

 [[419 339]]

 [[419 338]]

 [[420 337]]

 [[420 336]]

 [[421 335]]

 [[422 336]]

 [[423 337]]

 [[422 338]]

 [[421 339]]

 [[422 340]]

 [[422 341]]

 [[423 342]]

 [[423 343]]

 [[423 344]]

 [[424 345]]

 [[425 344]]

 [[426 343]]

 [[427 342]]

 [[428 341]]

 [[427 342]]

 [[426 343]]

 [[425 343]]

 [[425 344]]

 [[424 345]]

 [[423 344]]

 [[423 343]]

 [[423 342]]

 [[423 341]]

 [[422 340]]

 [[421 339]]

 [[422 338]]

 [[423 338]]

 [[424 337]]

 [[425 336]]

 [[425 335]]

 [[426 334]]

 [[427 333]]

 [[428 332]]

 [[428 331]]

 [[429 330]]

 [[429 329]]

 [[428 330]]

 [[428 331]]

 [[427 332]]

 [[426 333]]

 [[425 334]]

 [[425 335]]

 [[424 336]]

 [[423 337]]

 [[422 336]]

 [[421 335]]

 [[422 334]]

 [[423 333]]

 [[424 332]]

 [[424 331]]

 [[425 330]]

 [[426 329]]

 [[426 328]]

 [[427 327]]

 [[427 326]]

 [[427 325]]

 [[427 324]]

 [[427 323]]

 [[427 322]]

 [[427 321]]

 [[427 320]]

 [[426 319]]

 [[426 318]]

 [[426 317]]

 [[426 316]]

 [[426 315]]

 [[426 314]]

 [[425 313]]

 [[425 312]]

 [[425 311]]

 [[425 310]]

 [[425 309]]

 [[425 308]]

 [[425 307]]

 [[425 306]]

 [[425 305]]

 [[425 304]]

 [[426 303]]

 [[426 302]]

 [[426 301]]

 [[426 300]]

 [[426 299]]

 [[427 298]]

 [[427 297]]

 [[427 296]]

 [[427 295]]

 [[427 294]]

 [[427 293]]

 [[428 292]]

 [[428 291]]

 [[428 290]]

 [[429 289]]

 [[429 288]]]
[[[229 283]]

 [[229 284]]

 [[229 285]]

 ..., 
 [[230 286]]

 [[230 285]]

 [[229 284]]]
[[[161 280]]

 [[160 281]]

 [[159 281]]

 [[158 282]]

 [[157 282]]

 [[156 283]]

 [[155 284]]

 [[154 284]]

 [[153 285]]

 [[152 286]]

 [[151 287]]

 [[150 287]]

 [[149 288]]

 [[148 289]]

 [[147 290]]

 [[146 291]]

 [[145 292]]

 [[144 293]]

 [[143 294]]

 [[142 295]]

 [[141 296]]

 [[140 297]]

 [[140 298]]

 [[139 299]]

 [[138 300]]

 [[137 301]]

 [[136 302]]

 [[136 303]]

 [[135 304]]

 [[134 305]]

 [[134 306]]

 [[133 307]]

 [[133 308]]

 [[132 309]]

 [[131 310]]

 [[130 311]]

 [[129 312]]

 [[130 312]]

 [[131 313]]

 [[132 313]]

 [[133 312]]

 [[134 312]]

 [[135 312]]

 [[136 311]]

 [[136 310]]

 [[136 309]]

 [[137 308]]

 [[137 307]]

 [[138 306]]

 [[139 305]]

 [[139 304]]

 [[140 303]]

 [[141 302]]

 [[141 301]]

 [[142 300]]

 [[143 299]]

 [[144 298]]

 [[145 297]]

 [[145 296]]

 [[146 295]]

 [[147 294]]

 [[148 293]]

 [[149 292]]

 [[150 291]]

 [[151 291]]

 [[152 290]]

 [[153 289]]

 [[154 288]]

 [[155 287]]

 [[156 287]]

 [[157 286]]

 [[158 285]]

 [[157 286]]

 [[156 287]]

 [[155 287]]

 [[154 288]]

 [[153 289]]

 [[152 289]]

 [[151 290]]

 [[150 291]]

 [[149 292]]

 [[148 293]]

 [[147 294]]

 [[146 295]]

 [[145 296]]

 [[144 297]]

 [[143 298]]

 [[142 299]]

 [[142 300]]

 [[141 301]]

 [[140 302]]

 [[139 303]]

 [[139 304]]

 [[138 305]]

 [[137 306]]

 [[137 307]]

 [[137 308]]

 [[136 309]]

 [[136 310]]

 [[135 311]]

 [[134 312]]

 [[133 312]]

 [[132 313]]

 [[131 313]]

 [[130 312]]

 [[131 311]]

 [[132 310]]

 [[133 309]]

 [[133 308]]

 [[134 307]]

 [[134 306]]

 [[135 305]]

 [[136 304]]

 [[136 303]]

 [[137 302]]

 [[138 301]]

 [[139 300]]

 [[140 299]]

 [[140 298]]

 [[141 297]]

 [[142 296]]

 [[143 295]]

 [[144 294]]

 [[145 293]]

 [[146 292]]

 [[147 291]]

 [[148 290]]

 [[149 289]]

 [[150 288]]

 [[151 287]]

 [[152 287]]

 [[153 286]]

 [[154 285]]

 [[155 284]]

 [[156 284]]

 [[157 283]]

 [[158 282]]

 [[159 281]]

 [[160 281]]]
[[[473 277]]

 [[474 277]]

 [[475 277]]

 [[476 277]]

 [[477 278]]

 [[478 278]]

 [[479 279]]

 [[480 280]]

 [[481 281]]

 [[482 282]]

 [[483 283]]

 [[484 284]]

 [[484 285]]

 [[483 286]]

 [[482 285]]

 [[481 284]]

 [[480 283]]

 [[479 282]]

 [[478 281]]

 [[477 280]]

 [[476 280]]

 [[475 279]]

 [[474 279]]

 [[473 279]]

 [[474 279]]

 [[475 280]]

 [[476 280]]

 [[477 281]]

 [[478 282]]

 [[479 283]]

 [[480 284]]

 [[481 285]]

 [[482 286]]

 [[482 287]]

 [[483 288]]

 [[484 289]]

 [[483 288]]

 [[482 287]]

 [[483 286]]

 [[484 286]]

 [[484 285]]

 [[484 284]]

 [[484 283]]

 [[483 282]]

 [[482 281]]

 [[481 280]]

 [[480 279]]

 [[479 278]]

 [[478 278]]

 [[477 278]]

 [[476 277]]

 [[475 277]]

 [[474 277]]]
[[[368 277]]

 [[369 278]]

 [[370 279]]

 [[370 280]]

 [[371 280]]

 [[372 281]]

 [[373 282]]

 [[372 283]]

 [[371 283]]

 [[370 283]]

 [[371 283]]

 [[372 283]]

 [[373 282]]

 [[374 283]]

 [[375 283]]

 [[376 283]]

 [[377 283]]

 [[378 283]]

 [[379 283]]

 [[380 282]]

 [[381 282]]

 [[382 282]]

 [[383 282]]

 [[384 282]]

 [[385 282]]

 [[386 282]]

 [[387 282]]

 [[388 282]]

 [[389 282]]

 [[390 283]]

 [[391 284]]

 [[392 285]]

 [[393 286]]

 [[394 287]]

 [[395 288]]

 [[396 289]]

 [[397 290]]

 [[398 291]]

 [[399 292]]

 [[399 291]]

 [[398 290]]

 [[397 289]]

 [[396 288]]

 [[395 287]]

 [[394 286]]

 [[393 285]]

 [[392 284]]

 [[391 283]]

 [[390 283]]

 [[389 282]]

 [[388 282]]

 [[387 282]]

 [[386 282]]

 [[385 282]]

 [[384 282]]

 [[383 282]]

 [[382 282]]

 [[381 282]]

 [[380 282]]

 [[379 283]]

 [[378 283]]

 [[377 283]]

 [[376 283]]

 [[375 283]]

 [[374 282]]

 [[373 281]]

 [[372 280]]

 [[371 280]]

 [[370 279]]

 [[369 278]]

 [[369 277]]]
[[[292 274]]

 [[292 275]]

 [[291 276]]

 [[291 277]]

 [[290 278]]

 [[289 279]]

 [[288 280]]

 [[287 281]]

 [[286 282]]

 [[285 283]]

 [[286 283]]

 [[287 284]]

 [[286 283]]

 [[287 282]]

 [[288 281]]

 [[289 280]]

 [[290 279]]

 [[291 278]]

 [[291 277]]

 [[292 276]]

 [[292 275]]]
[[[293 267]]

 [[293 268]]

 [[294 269]]

 [[295 270]]

 [[296 271]]

 [[297 271]]

 [[298 272]]

 [[299 273]]

 [[300 273]]

 [[301 274]]

 [[301 275]]

